# Dependencies for Hallucination Monitoring System
# Install with: pip install -r requirements-hallucination.txt

# Database
asyncpg>=0.29.0          # PostgreSQL async driver
psycopg2-binary>=2.9.0   # PostgreSQL driver (fallback)

# CLI
tabulate>=0.9.0          # Terminal table formatting
colorama>=0.4.6          # Colored terminal output

# API (if using Flask)
flask>=3.0.0             # Web framework
flask-cors>=4.0.0        # CORS support
python-dotenv>=1.0.0     # Environment variables

# Data serialization
pydantic>=2.0.0          # Data validation
marshmallow>=3.19.0      # Object serialization

# Logging & Monitoring
python-json-logger>=2.0.7  # JSON logging
sentry-sdk>=1.39.0         # Error tracking

# Testing
pytest>=7.4.0            # Test framework
pytest-asyncio>=0.21.0   # Async test support
pytest-cov>=4.1.0        # Coverage reporting
